

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Oct 02 22:39:12 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  3123                           
  3124                           ;picuno.c: 2636: pinMode(20,0x01);
  3125  00124C  0E01               	movlw	1
  3126  00124E  6E44               	movwf	pinMode@mode,c
  3127  001250  0E14               	movlw	20
  3128  001252  EC07  F003         	call	_pinMode
  3129                           
  3130                           ;picuno.c: 2639: SSPCON1bits.WCOL = 0;
  3131  001256  9EC6               	bcf	4038,7,c	;volatile
  3132                           
  3133                           ;picuno.c: 2642: SSPCON1bits.SSPOV = 0;
  3134  001258  9CC6               	bcf	4038,6,c	;volatile
  3135                           
  3136                           ;picuno.c: 2645: SSPCON1bits.SSPEN = 1;
  3137  00125A  8AC6               	bsf	4038,5,c	;volatile
  3138                           
  3139                           ;picuno.c: 2648: SSPCON2bits.PEN = 1;
  3140  00125C  84C5               	bsf	4037,2,c	;volatile
  3141  00125E                     l1197:
  3142  00125E  A4C5               	btfss	4037,2,c	;volatile
  3143  001260  0012               	return	
  3144  001262  D7FD               	goto	l1197
  3145  001264                     __end_of_i2c_init:
  3146                           	opt stack 0
  3147                           tblptru	equ	0xFF8
  3148                           tblptrh	equ	0xFF7
  3149                           tblptrl	equ	0xFF6
  3150                           tablat	equ	0xFF5
  3151                           prodl	equ	0xFF3
  3152                           postinc0	equ	0xFEE
  3153                           wreg	equ	0xFE8
  3154                           postdec1	equ	0xFE5
  3155                           fsr1l	equ	0xFE1
  3156                           status	equ	0xFD8
  3157                           
  3158 ;; *************** function _pinMode *****************
  3159 ;; Defined at:
  3160 ;;		line 494 in file "../../picuno/picuno.c"
  3161 ;; Parameters:    Size  Location     Type
  3162 ;;  pin             1    wreg     unsigned char 
  3163 ;;  mode            1   21[COMRAM] unsigned char 
  3164 ;; Auto vars:     Size  Location     Type
  3165 ;;  pin             1   22[COMRAM] unsigned char 
  3166 ;; Return value:  Size  Location     Type
  3167 ;;		None               void
  3168 ;; Registers used:
  3169 ;;		wreg, status,2, status,0, cstack
  3170 ;; Tracked objects:
  3171 ;;		On entry : 0/0
  3172 ;;		On exit  : 0/0
  3173 ;;		Unchanged: 0/0
  3174 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3175 ;;      Params:         1       0       0       0       0       0       0
  3176 ;;      Locals:         1       0       0       0       0       0       0
  3177 ;;      Temps:          0       0       0       0       0       0       0
  3178 ;;      Totals:         2       0       0       0       0       0       0
  3179 ;;Total ram usage:        2 bytes
  3180 ;; Hardware stack levels used:    1
  3181 ;; Hardware stack levels required when called:    4
  3182 ;; This function calls:
  3183 ;;		_analogInput
  3184 ;; This function is called by:
  3185 ;;		_i2c_init
  3186 ;;		_pulseIn
  3187 ;;		_keypad_begin34
  3188 ;;		_keypad_begin44
  3189 ;;		_lcd_init4
  3190 ;;		_lcd_init8
  3191 ;;		_pwm_on
  3192 ;; This function uses a non-reentrant model
  3193 ;;
  3194                           
  3195                           	psect	text18
  3196  00060E                     __ptext18:
  3197                           	opt stack 0
  3198  00060E                     _pinMode:
  3199                           	opt stack 23
  3200                           
  3201                           ;incstack = 0
  3202                           ;pinMode@pin stored from wreg
  3203  00060E  6E45               	movwf	pinMode@pin,c
  3204                           
  3205                           ;picuno.c: 496: switch(pin)
  3206  000610  D23A               	goto	l4345
  3207  000612                     l487:
  3208                           
  3209                           ;picuno.c: 499: if(mode==0x00)
  3210  000612  6644               	tstfsz	pinMode@mode,c
  3211  000614  D003               	goto	l4105
  3212                           
  3213                           ;picuno.c: 500: {
  3214                           ;picuno.c: 501: TRISAbits.TRISA0 = 0;
  3215  000616  9092               	bcf	3986,0,c	;volatile
  3216                           
  3217                           ;picuno.c: 502: LATAbits.LATA0 = 0;
  3218  000618  9089               	bcf	3977,0,c	;volatile
  3219                           
  3220                           ;picuno.c: 503: }
  3221  00061A  0012               	return	
  3222  00061C                     l4105:
  3223                           
  3224                           ;picuno.c: 504: else if(mode==0x02)
  3225  00061C  5044               	movf	pinMode@mode,w,c
  3226  00061E  0A02               	xorlw	2
  3227  000620  A4D8               	btfss	status,2,c
  3228  000622  D003               	goto	l4109
  3229                           
  3230                           ;picuno.c: 505: {
  3231                           ;picuno.c: 506: TRISAbits.TRISA0 = 1;
  3232  000624  8092               	bsf	3986,0,c	;volatile
  3233                           
  3234                           ;picuno.c: 507: LATAbits.LATA0 = 0;
  3235  000626  9089               	bcf	3977,0,c	;volatile
  3236                           
  3237                           ;picuno.c: 508: }
  3238  000628  0012               	return	
  3239  00062A                     l4109:
  3240                           
  3241                           ;picuno.c: 509: else if(mode==0x03)
  3242  00062A  5044               	movf	pinMode@mode,w,c
  3243  00062C  0A03               	xorlw	3
  3244  00062E  A4D8               	btfss	status,2,c
  3245  000630  D005               	goto	l492
  3246                           
  3247                           ;picuno.c: 510: {
  3248                           ;picuno.c: 511: TRISAbits.TRISA0 = 1;
  3249  000632  8092               	bsf	3986,0,c	;volatile
  3250                           
  3251                           ;picuno.c: 512: analogInput(0);
  3252  000634  0E00               	movlw	0
  3253  000636  EC92  F00A         	call	_analogInput
  3254                           
  3255                           ;picuno.c: 513: }
  3256  00063A  0012               	return	
  3257  00063C                     l492:
  3258                           
  3259                           ;picuno.c: 514: else
  3260                           ;picuno.c: 515: {
  3261                           ;picuno.c: 516: TRISAbits.TRISA0 = 1;
  3262  00063C  8092               	bsf	3986,0,c	;volatile
  3263                           
  3264                           ;picuno.c: 517: LATAbits.LATA0 = 0;
  3265  00063E  9089               	bcf	3977,0,c	;volatile
  3266  000640  0012               	return	
  3267  000642                     l495:
  3268                           
  3269                           ;picuno.c: 521: if(mode==0x00)
  3270  000642  6644               	tstfsz	pinMode@mode,c
  3271  000644  D003               	goto	l4117
  3272                           
  3273                           ;picuno.c: 522: {
  3274                           ;picuno.c: 523: TRISAbits.TRISA1 = 0;
  3275  000646  9292               	bcf	3986,1,c	;volatile
  3276                           
  3277                           ;picuno.c: 524: LATAbits.LATA1 = 0;
  3278  000648  9289               	bcf	3977,1,c	;volatile
  3279                           
  3280                           ;picuno.c: 525: }
  3281  00064A  0012               	return	
  3282  00064C                     l4117:
  3283                           
  3284                           ;picuno.c: 526: else if(mode==0x02)
  3285  00064C  5044               	movf	pinMode@mode,w,c
  3286  00064E  0A02               	xorlw	2
  3287  000650  A4D8               	btfss	status,2,c
  3288  000652  D003               	goto	l4121
  3289                           
  3290                           ;picuno.c: 527: {
  3291                           ;picuno.c: 528: TRISAbits.TRISA1 = 1;
  3292  000654  8292               	bsf	3986,1,c	;volatile
  3293                           
  3294                           ;picuno.c: 529: LATAbits.LATA1 = 0;
  3295  000656  9289               	bcf	3977,1,c	;volatile
  3296                           
  3297                           ;picuno.c: 530: }
  3298  000658  0012               	return	
  3299  00065A                     l4121:
  3300                           
  3301                           ;picuno.c: 531: else if(mode==0x03)
  3302  00065A  5044               	movf	pinMode@mode,w,c
  3303  00065C  0A03               	xorlw	3
  3304  00065E  A4D8               	btfss	status,2,c
  3305  000660  D005               	goto	l500
  3306                           
  3307                           ;picuno.c: 532: {
  3308                           ;picuno.c: 533: TRISAbits.TRISA1 = 1;
  3309  000662  8292               	bsf	3986,1,c	;volatile
  3310                           
  3311                           ;picuno.c: 534: analogInput(1);
  3312  000664  0E01               	movlw	1
  3313  000666  EC92  F00A         	call	_analogInput
  3314                           
  3315                           ;picuno.c: 535: }
  3316  00066A  0012               	return	
  3317  00066C                     l500:
  3318                           
  3319                           ;picuno.c: 536: else
  3320                           ;picuno.c: 537: {
  3321                           ;picuno.c: 538: TRISAbits.TRISA1 = 1;
  3322  00066C  8292               	bsf	3986,1,c	;volatile
  3323                           
  3324                           ;picuno.c: 539: LATAbits.LATA1 = 0;
  3325  00066E  9289               	bcf	3977,1,c	;volatile
  3326  000670  0012               	return	
  3327  000672                     l502:
  3328                           
  3329                           ;picuno.c: 543: if(mode==0x00)
  3330  000672  6644               	tstfsz	pinMode@mode,c
  3331  000674  D003               	goto	l4129
  3332                           
  3333                           ;picuno.c: 544: {
  3334                           ;picuno.c: 545: TRISAbits.TRISA2 = 0;
  3335  000676  9492               	bcf	3986,2,c	;volatile
  3336                           
  3337                           ;picuno.c: 546: LATAbits.LATA2 = 0;
  3338  000678  9489               	bcf	3977,2,c	;volatile
  3339                           
  3340                           ;picuno.c: 547: }
  3341  00067A  0012               	return	
  3342  00067C                     l4129:
  3343                           
  3344                           ;picuno.c: 548: else if(mode==0x02)
  3345  00067C  5044               	movf	pinMode@mode,w,c
  3346  00067E  0A02               	xorlw	2
  3347  000680  A4D8               	btfss	status,2,c
  3348  000682  D003               	goto	l4133
  3349                           
  3350                           ;picuno.c: 549: {
  3351                           ;picuno.c: 550: TRISAbits.TRISA2 = 1;
  3352  000684  8492               	bsf	3986,2,c	;volatile
  3353                           
  3354                           ;picuno.c: 551: LATAbits.LATA2 = 0;
  3355  000686  9489               	bcf	3977,2,c	;volatile
  3356                           
  3357                           ;picuno.c: 552: }
  3358  000688  0012               	return	
  3359  00068A                     l4133:
  3360                           
  3361                           ;picuno.c: 553: else if(mode==0x03)
  3362  00068A  5044               	movf	pinMode@mode,w,c
  3363  00068C  0A03               	xorlw	3
  3364  00068E  A4D8               	btfss	status,2,c
  3365  000690  D005               	goto	l507
  3366                           
  3367                           ;picuno.c: 554: {
  3368                           ;picuno.c: 555: TRISAbits.TRISA2 = 1;
  3369  000692  8492               	bsf	3986,2,c	;volatile
  3370                           
  3371                           ;picuno.c: 556: analogInput(2);
  3372  000694  0E02               	movlw	2
  3373  000696  EC92  F00A         	call	_analogInput
  3374                           
  3375                           ;picuno.c: 557: }
  3376  00069A  0012               	return	
  3377  00069C                     l507:
  3378                           
  3379                           ;picuno.c: 558: else
  3380                           ;picuno.c: 559: {
  3381                           ;picuno.c: 560: TRISAbits.TRISA2 = 1;
  3382  00069C  8492               	bsf	3986,2,c	;volatile
  3383                           
  3384                           ;picuno.c: 561: LATAbits.LATA2 = 0;
  3385  00069E  9489               	bcf	3977,2,c	;volatile
  3386  0006A0  0012               	return	
  3387  0006A2                     l509:
  3388                           
  3389                           ;picuno.c: 565: if(mode==0x00)
  3390  0006A2  6644               	tstfsz	pinMode@mode,c
  3391  0006A4  D003               	goto	l4141
  3392                           
  3393                           ;picuno.c: 566: {
  3394                           ;picuno.c: 567: TRISAbits.TRISA3 = 0;
  3395  0006A6  9692               	bcf	3986,3,c	;volatile
  3396                           
  3397                           ;picuno.c: 568: LATAbits.LATA3 = 0;
  3398  0006A8  9689               	bcf	3977,3,c	;volatile
  3399                           
  3400                           ;picuno.c: 569: }
  3401  0006AA  0012               	return	
  3402  0006AC                     l4141:
  3403                           
  3404                           ;picuno.c: 570: else if(mode==0x02)
  3405  0006AC  5044               	movf	pinMode@mode,w,c
  3406  0006AE  0A02               	xorlw	2
  3407  0006B0  A4D8               	btfss	status,2,c
  3408  0006B2  D003               	goto	l4145
  3409                           
  3410                           ;picuno.c: 571: {
  3411                           ;picuno.c: 572: TRISAbits.TRISA3 = 1;
  3412  0006B4  8692               	bsf	3986,3,c	;volatile
  3413                           
  3414                           ;picuno.c: 573: LATAbits.LATA3 = 0;
  3415  0006B6  9689               	bcf	3977,3,c	;volatile
  3416                           
  3417                           ;picuno.c: 574: }
  3418  0006B8  0012               	return	
  3419  0006BA                     l4145:
  3420                           
  3421                           ;picuno.c: 575: else if(mode==0x03)
  3422  0006BA  5044               	movf	pinMode@mode,w,c
  3423  0006BC  0A03               	xorlw	3
  3424  0006BE  A4D8               	btfss	status,2,c
  3425  0006C0  D005               	goto	l514
  3426                           
  3427                           ;picuno.c: 576: {
  3428                           ;picuno.c: 577: TRISAbits.TRISA3 = 1;
  3429  0006C2  8692               	bsf	3986,3,c	;volatile
  3430                           
  3431                           ;picuno.c: 578: analogInput(3);
  3432  0006C4  0E03               	movlw	3
  3433  0006C6  EC92  F00A         	call	_analogInput
  3434                           
  3435                           ;picuno.c: 579: }
  3436  0006CA  0012               	return	
  3437  0006CC                     l514:
  3438                           
  3439                           ;picuno.c: 580: else
  3440                           ;picuno.c: 581: {
  3441                           ;picuno.c: 582: TRISAbits.TRISA3 = 1;
  3442  0006CC  8692               	bsf	3986,3,c	;volatile
  3443                           
  3444                           ;picuno.c: 583: LATAbits.LATA3 = 0;
  3445  0006CE  9689               	bcf	3977,3,c	;volatile
  3446  0006D0  0012               	return	
  3447  0006D2                     l516:
  3448                           
  3449                           ;picuno.c: 590: if(mode==0x00)
  3450  0006D2  6644               	tstfsz	pinMode@mode,c
  3451  0006D4  D003               	goto	l4153
  3452                           
  3453                           ;picuno.c: 591: {
  3454                           ;picuno.c: 592: TRISAbits.TRISA4 = 0;
  3455  0006D6  9892               	bcf	3986,4,c	;volatile
  3456                           
  3457                           ;picuno.c: 593: LATAbits.LATA4 = 0;
  3458  0006D8  9889               	bcf	3977,4,c	;volatile
  3459                           
  3460                           ;picuno.c: 594: }
  3461  0006DA  0012               	return	
  3462  0006DC                     l4153:
  3463                           
  3464                           ;picuno.c: 595: else if(mode==0x02)
  3465  0006DC  5044               	movf	pinMode@mode,w,c
  3466  0006DE  0A02               	xorlw	2
  3467  0006E0  A4D8               	btfss	status,2,c
  3468  0006E2  D003               	goto	l519
  3469                           
  3470                           ;picuno.c: 596: {
  3471                           ;picuno.c: 597: TRISAbits.TRISA4 = 1;
  3472  0006E4  8892               	bsf	3986,4,c	;volatile
  3473                           
  3474                           ;picuno.c: 598: LATAbits.LATA4 = 0;
  3475  0006E6  9889               	bcf	3977,4,c	;volatile
  3476                           
  3477                           ;picuno.c: 599: }
  3478  0006E8  0012               	return	
  3479  0006EA                     l519:
  3480                           
  3481                           ;picuno.c: 600: else
  3482                           ;picuno.c: 601: {
  3483                           ;picuno.c: 602: TRISAbits.TRISA4 = 1;
  3484  0006EA  8892               	bsf	3986,4,c	;volatile
  3485                           
  3486                           ;picuno.c: 603: LATAbits.LATA4 = 0;
  3487  0006EC  9889               	bcf	3977,4,c	;volatile
  3488  0006EE  0012               	return	
  3489  0006F0                     l521:
  3490                           
  3491                           ;picuno.c: 609: if(mode==0x00)
  3492  0006F0  6644               	tstfsz	pinMode@mode,c
  3493  0006F2  D003               	goto	l4159
  3494                           
  3495                           ;picuno.c: 610: {
  3496                           ;picuno.c: 611: TRISAbits.TRISA5 = 0;
  3497  0006F4  9A92               	bcf	3986,5,c	;volatile
  3498                           
  3499                           ;picuno.c: 612: LATAbits.LATA5 = 0;
  3500  0006F6  9A89               	bcf	3977,5,c	;volatile
  3501                           
  3502                           ;picuno.c: 613: }
  3503  0006F8  0012               	return	
  3504  0006FA                     l4159:
  3505                           
  3506                           ;picuno.c: 614: else if(mode==0x02)
  3507  0006FA  5044               	movf	pinMode@mode,w,c
  3508  0006FC  0A02               	xorlw	2
  3509  0006FE  A4D8               	btfss	status,2,c
  3510  000700  D003               	goto	l4163
  3511                           
  3512                           ;picuno.c: 615: {
  3513                           ;picuno.c: 616: TRISAbits.TRISA5 = 1;
  3514  000702  8A92               	bsf	3986,5,c	;volatile
  3515                           
  3516                           ;picuno.c: 617: LATAbits.LATA5 = 0;
  3517  000704  9A89               	bcf	3977,5,c	;volatile
  3518                           
  3519                           ;picuno.c: 618: }
  3520  000706  0012               	return	
  3521  000708                     l4163:
  3522                           
  3523                           ;picuno.c: 619: else if(mode==0x03)
  3524  000708  5044               	movf	pinMode@mode,w,c
  3525  00070A  0A03               	xorlw	3
  3526  00070C  A4D8               	btfss	status,2,c
  3527  00070E  D005               	goto	l526
  3528                           
  3529                           ;picuno.c: 620: {
  3530                           ;picuno.c: 621: TRISAbits.TRISA5 = 1;
  3531  000710  8A92               	bsf	3986,5,c	;volatile
  3532                           
  3533                           ;picuno.c: 622: analogInput(4);
  3534  000712  0E04               	movlw	4
  3535  000714  EC92  F00A         	call	_analogInput
  3536                           
  3537                           ;picuno.c: 623: }
  3538  000718  0012               	return	
  3539  00071A                     l526:
  3540                           
  3541                           ;picuno.c: 624: else
  3542                           ;picuno.c: 625: {
  3543                           ;picuno.c: 626: TRISAbits.TRISA5 = 1;
  3544  00071A  8A92               	bsf	3986,5,c	;volatile
  3545                           
  3546                           ;picuno.c: 627: LATAbits.LATA5 = 0;
  3547  00071C  9A89               	bcf	3977,5,c	;volatile
  3548  00071E  0012               	return	
  3549  000720                     l528:
  3550                           
  3551                           ;picuno.c: 631: if(mode==0x00)
  3552  000720  6644               	tstfsz	pinMode@mode,c
  3553  000722  D003               	goto	l4171
  3554                           
  3555                           ;picuno.c: 632: {
  3556                           ;picuno.c: 633: TRISAbits.TRISA6 = 0;
  3557  000724  9C92               	bcf	3986,6,c	;volatile
  3558                           
  3559                           ;picuno.c: 634: LATAbits.LATA6 = 0;
  3560  000726  9C89               	bcf	3977,6,c	;volatile
  3561                           
  3562                           ;picuno.c: 635: }
  3563  000728  0012               	return	
  3564  00072A                     l4171:
  3565                           
  3566                           ;picuno.c: 636: else if(mode==0x02)
  3567  00072A  5044               	movf	pinMode@mode,w,c
  3568  00072C  0A02               	xorlw	2
  3569  00072E  A4D8               	btfss	status,2,c
  3570  000730  D003               	goto	l531
  3571                           
  3572                           ;picuno.c: 637: {
  3573                           ;picuno.c: 638: TRISAbits.TRISA6 = 1;
  3574  000732  8C92               	bsf	3986,6,c	;volatile
  3575                           
  3576                           ;picuno.c: 639: LATAbits.LATA6 = 0;
  3577  000734  9C89               	bcf	3977,6,c	;volatile
  3578                           
  3579                           ;picuno.c: 640: }
  3580  000736  0012               	return	
  3581  000738                     l531:
  3582                           
  3583                           ;picuno.c: 641: else
  3584                           ;picuno.c: 642: {
  3585                           ;picuno.c: 643: TRISAbits.TRISA6 = 1;
  3586  000738  8C92               	bsf	3986,6,c	;volatile
  3587                           
  3588                           ;picuno.c: 644: LATAbits.LATA6 = 0;
  3589  00073A  9C89               	bcf	3977,6,c	;volatile
  3590  00073C  0012               	return	
  3591  00073E                     l533:
  3592                           
  3593                           ;picuno.c: 650: if(mode==0x00)
  3594  00073E  6644               	tstfsz	pinMode@mode,c
  3595  000740  D003               	goto	l4177
  3596                           
  3597                           ;picuno.c: 651: {
  3598                           ;picuno.c: 652: TRISAbits.TRISA7 = 0;
  3599  000742  9E92               	bcf	3986,7,c	;volatile
  3600                           
  3601                           ;picuno.c: 653: LATAbits.LATA7 = 0;
  3602  000744  9E89               	bcf	3977,7,c	;volatile
  3603                           
  3604                           ;picuno.c: 654: }
  3605  000746  0012               	return	
  3606  000748                     l4177:
  3607                           
  3608                           ;picuno.c: 655: else if(mode==0x02)
  3609  000748  5044               	movf	pinMode@mode,w,c
  3610  00074A  0A02               	xorlw	2
  3611  00074C  A4D8               	btfss	status,2,c
  3612  00074E  D003               	goto	l536
  3613                           
  3614                           ;picuno.c: 656: {
  3615                           ;picuno.c: 657: TRISAbits.TRISA7 = 1;
  3616  000750  8E92               	bsf	3986,7,c	;volatile
  3617                           
  3618                           ;picuno.c: 658: LATAbits.LATA7 = 0;
  3619  000752  9E89               	bcf	3977,7,c	;volatile
  3620                           
  3621                           ;picuno.c: 659: }
  3622  000754  0012               	return	
  3623  000756                     l536:
  3624                           
  3625                           ;picuno.c: 660: else
  3626                           ;picuno.c: 661: {
  3627                           ;picuno.c: 662: TRISAbits.TRISA7 = 1;
  3628  000756  8E92               	bsf	3986,7,c	;volatile
  3629                           
  3630                           ;picuno.c: 663: LATAbits.LATA7 = 0;
  3631  000758  9E89               	bcf	3977,7,c	;volatile
  3632  00075A  0012               	return	
  3633  00075C                     l538:
  3634                           
  3635                           ;picuno.c: 668: if(mode==0x00)
  3636  00075C  6644               	tstfsz	pinMode@mode,c
  3637  00075E  D003               	goto	l4183
  3638                           
  3639                           ;picuno.c: 669: {
  3640                           ;picuno.c: 670: TRISBbits.TRISB0 = 0;
  3641  000760  9093               	bcf	3987,0,c	;volatile
  3642                           
  3643                           ;picuno.c: 671: LATBbits.LATB0 = 0;
  3644  000762  908A               	bcf	3978,0,c	;volatile
  3645                           
  3646                           ;picuno.c: 672: }
  3647  000764  0012               	return	
  3648  000766                     l4183:
  3649                           
  3650                           ;picuno.c: 673: else if(mode==0x02)
  3651  000766  5044               	movf	pinMode@mode,w,c
  3652  000768  0A02               	xorlw	2
  3653  00076A  A4D8               	btfss	status,2,c
  3654  00076C  D003               	goto	l541
  3655                           
  3656                           ;picuno.c: 674: {
  3657                           ;picuno.c: 675: TRISBbits.TRISB0 = 1;
  3658  00076E  8093               	bsf	3987,0,c	;volatile
  3659                           
  3660                           ;picuno.c: 676: LATBbits.LATB0 = 0;
  3661  000770  908A               	bcf	3978,0,c	;volatile
  3662                           
  3663                           ;picuno.c: 677: }
  3664  000772  0012               	return	
  3665  000774                     l541:
  3666                           
  3667                           ;picuno.c: 678: else
  3668                           ;picuno.c: 679: {
  3669                           ;picuno.c: 680: TRISBbits.TRISB0 = 1;
  3670  000774  8093               	bsf	3987,0,c	;volatile
  3671                           
  3672                           ;picuno.c: 681: LATBbits.LATB0 = 0;
  3673  000776  908A               	bcf	3978,0,c	;volatile
  3674  000778  0012               	return	
  3675  00077A                     l543:
  3676                           
  3677                           ;picuno.c: 685: if(mode==0x00)
  3678  00077A  6644               	tstfsz	pinMode@mode,c
  3679  00077C  D003               	goto	l4189
  3680                           
  3681                           ;picuno.c: 686: {
  3682                           ;picuno.c: 687: TRISBbits.TRISB1 = 0;
  3683  00077E  9293               	bcf	3987,1,c	;volatile
  3684                           
  3685                           ;picuno.c: 688: LATBbits.LATB1 = 0;
  3686  000780  928A               	bcf	3978,1,c	;volatile
  3687                           
  3688                           ;picuno.c: 689: }
  3689  000782  0012               	return	
  3690  000784                     l4189:
  3691                           
  3692                           ;picuno.c: 690: else if(mode==0x02)
  3693  000784  5044               	movf	pinMode@mode,w,c
  3694  000786  0A02               	xorlw	2
  3695  000788  A4D8               	btfss	status,2,c
  3696  00078A  D003               	goto	l546
  3697                           
  3698                           ;picuno.c: 691: {
  3699                           ;picuno.c: 692: TRISBbits.TRISB1 = 1;
  3700  00078C  8293               	bsf	3987,1,c	;volatile
  3701                           
  3702                           ;picuno.c: 693: LATBbits.LATB1 = 0;
  3703  00078E  928A               	bcf	3978,1,c	;volatile
  3704                           
  3705                           ;picuno.c: 694: }
  3706  000790  0012               	return	
  3707  000792                     l546:
  3708                           
  3709                           ;picuno.c: 695: else
  3710                           ;picuno.c: 696: {
  3711                           ;picuno.c: 697: TRISBbits.TRISB1 = 1;
  3712  000792  8293               	bsf	3987,1,c	;volatile
  3713                           
  3714                           ;picuno.c: 698: LATBbits.LATB1 = 0;
  3715  000794  928A               	bcf	3978,1,c	;volatile
  3716  000796  0012               	return	
  3717  000798                     l548:
  3718                           
  3719                           ;picuno.c: 702: if(mode==0x00)
  3720  000798  6644               	tstfsz	pinMode@mode,c
  3721  00079A  D003               	goto	l4195
  3722                           
  3723                           ;picuno.c: 703: {
  3724                           ;picuno.c: 704: TRISBbits.TRISB2 = 0;
  3725  00079C  9493               	bcf	3987,2,c	;volatile
  3726                           
  3727                           ;picuno.c: 705: LATBbits.LATB2 = 0;
  3728  00079E  948A               	bcf	3978,2,c	;volatile
  3729                           
  3730                           ;picuno.c: 706: }
  3731  0007A0  0012               	return	
  3732  0007A2                     l4195:
  3733                           
  3734                           ;picuno.c: 707: else if(mode==0x02)
  3735  0007A2  5044               	movf	pinMode@mode,w,c
  3736  0007A4  0A02               	xorlw	2
  3737  0007A6  A4D8               	btfss	status,2,c
  3738  0007A8  D003               	goto	l551
  3739                           
  3740                           ;picuno.c: 708: {
  3741                           ;picuno.c: 709: TRISBbits.TRISB2 = 1;
  3742  0007AA  8493               	bsf	3987,2,c	;volatile
  3743                           
  3744                           ;picuno.c: 710: LATBbits.LATB2 = 0;
  3745  0007AC  948A               	bcf	3978,2,c	;volatile
  3746                           
  3747                           ;picuno.c: 711: }
  3748  0007AE  0012               	return	
  3749  0007B0                     l551:
  3750                           
  3751                           ;picuno.c: 712: else
  3752                           ;picuno.c: 713: {
  3753                           ;picuno.c: 714: TRISBbits.TRISB2 = 1;
  3754  0007B0  8493               	bsf	3987,2,c	;volatile
  3755                           
  3756                           ;picuno.c: 715: LATBbits.LATB2 = 0;
  3757  0007B2  948A               	bcf	3978,2,c	;volatile
  3758  0007B4  0012               	return	
  3759  0007B6                     l553:
  3760                           
  3761                           ;picuno.c: 719: if(mode==0x00)
  3762  0007B6  6644               	tstfsz	pinMode@mode,c
  3763  0007B8  D003               	goto	l4201
  3764                           
  3765                           ;picuno.c: 720: {
  3766                           ;picuno.c: 721: TRISBbits.TRISB3 = 0;
  3767  0007BA  9693               	bcf	3987,3,c	;volatile
  3768                           
  3769                           ;picuno.c: 722: LATBbits.LATB3 = 0;
  3770  0007BC  968A               	bcf	3978,3,c	;volatile
  3771                           
  3772                           ;picuno.c: 723: }
  3773  0007BE  0012               	return	
  3774  0007C0                     l4201:
  3775                           
  3776                           ;picuno.c: 724: else if(mode==0x02)
  3777  0007C0  5044               	movf	pinMode@mode,w,c
  3778  0007C2  0A02               	xorlw	2
  3779  0007C4  A4D8               	btfss	status,2,c
  3780  0007C6  D003               	goto	l556
  3781                           
  3782                           ;picuno.c: 725: {
  3783                           ;picuno.c: 726: TRISBbits.TRISB3 = 1;
  3784  0007C8  8693               	bsf	3987,3,c	;volatile
  3785                           
  3786                           ;picuno.c: 727: LATBbits.LATB3 = 0;
  3787  0007CA  968A               	bcf	3978,3,c	;volatile
  3788                           
  3789                           ;picuno.c: 728: }
  3790  0007CC  0012               	return	
  3791  0007CE                     l556:
  3792                           
  3793                           ;picuno.c: 729: else
  3794                           ;picuno.c: 730: {
  3795                           ;picuno.c: 731: TRISBbits.TRISB3 = 1;
  3796  0007CE  8693               	bsf	3987,3,c	;volatile
  3797                           
  3798                           ;picuno.c: 732: LATBbits.LATB3 = 0;
  3799  0007D0  968A               	bcf	3978,3,c	;volatile
  3800  0007D2  0012               	return	
  3801  0007D4                     l558:
  3802                           
  3803                           ;picuno.c: 736: if(mode==0x00)
  3804  0007D4  6644               	tstfsz	pinMode@mode,c
  3805  0007D6  D003               	goto	l4207
  3806                           
  3807                           ;picuno.c: 737: {
  3808                           ;picuno.c: 738: TRISBbits.TRISB4 = 0;
  3809  0007D8  9893               	bcf	3987,4,c	;volatile
  3810                           
  3811                           ;picuno.c: 739: LATBbits.LATB4 = 0;
  3812  0007DA  988A               	bcf	3978,4,c	;volatile
  3813                           
  3814                           ;picuno.c: 740: }
  3815  0007DC  0012               	return	
  3816  0007DE                     l4207:
  3817                           
  3818                           ;picuno.c: 741: else if(mode==0x02)
  3819  0007DE  5044               	movf	pinMode@mode,w,c
  3820  0007E0  0A02               	xorlw	2
  3821  0007E2  A4D8               	btfss	status,2,c
  3822  0007E4  D003               	goto	l561
  3823                           
  3824                           ;picuno.c: 742: {
  3825                           ;picuno.c: 743: TRISBbits.TRISB4 = 1;
  3826  0007E6  8893               	bsf	3987,4,c	;volatile
  3827                           
  3828                           ;picuno.c: 744: LATBbits.LATB4 = 0;
  3829  0007E8  988A               	bcf	3978,4,c	;volatile
  3830                           
  3831                           ;picuno.c: 745: }
  3832  0007EA  0012               	return	
  3833  0007EC                     l561:
  3834                           
  3835                           ;picuno.c: 746: else
  3836                           ;picuno.c: 747: {
  3837                           ;picuno.c: 748: TRISBbits.TRISB4 = 1;
  3838  0007EC  8893               	bsf	3987,4,c	;volatile
  3839                           
  3840                           ;picuno.c: 749: LATBbits.LATB4 = 0;
  3841  0007EE  988A               	bcf	3978,4,c	;volatile
  3842  0007F0  0012               	return	
  3843  0007F2                     l563:
  3844                           
  3845                           ;picuno.c: 753: if(mode==0x00)
